0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
,0.5852185725323318,0.6286384316687922,0.6567233903065627,0.6025387230711561,0.5181115532004336,0.5629898856614637,,,0.6030324837515298,,0.5964755144767826,,0.5202796732248176,0.5273150286432196,0.588087056721202,,0.556306041220898,0.5137179572891293,0.6207337839317537,0.5284690418529457,0.5356522404124,0.5425950302112512,0.5685318498553356,,0.5163351548012945,,0.5116637822287852,,,,,,,,,,0.571983923842623,,,,,,0.5162503291828808,0.5413809143700344,,,0.5662728915456585,,0.530438994429031,,,,,0.5146051308773841,,,,,,,,,,,,0.5304254941791295,,,0.5756141683513244,,,,0.5142787630774877,,,0.5094003493654204,,,,,,,,,,,,,,,,,,,,,,,
0.5852185725323318,,0.6122447209232061,0.603554143478433,0.576506441341269,0.6310143861516774,0.5700566771493195,0.6229492182451694,0.5918038131456155,,0.5660472664154783,0.6096061603467733,0.6213411329642081,0.5763035083049527,0.8277664660340542,0.5851684883837615,0.6065885325942981,0.5351343775276262,0.5407568837395699,,0.5578413976933312,0.5363283732212906,,,0.5627788604667104,,0.5695472178545042,0.622628863705869,0.538021670241849,0.5487077950889722,,,,,0.5409787778837442,0.5713529235360428,,,,0.5413643987295145,,0.5649615034754419,0.5351063627558945,,,0.5705164238940902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6286384316687922,0.6122447209232061,,0.5670864403522413,0.5695890677685053,0.548151018983745,0.5656720627777594,0.5335397309781544,0.5358462555561581,0.5616026930159519,0.5626421351911538,0.5761945069879366,0.5434862156780453,0.5333984777436754,0.5598846142931374,0.5514703649755127,0.5362498560211351,,0.5624206074834368,0.5794804344424991,0.5896956352984999,0.5939245195708553,0.5434857723477002,0.5434860666181655,,0.5178481526532117,0.5353762210741493,0.5428348784655858,0.5358742231474074,0.5196254345286955,,,,,,,,,0.5248003259734291,0.554708701588819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5211337872458793,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6567233903065627,0.603554143478433,0.5670864403522413,,0.5793580579988318,0.5632532216226132,0.5466535094641907,0.5353456583083286,0.5916614316145565,0.5619818314409395,,0.5802364491163444,0.5531090544430215,0.5136388503175211,0.5277554281726875,0.5616335769179627,,0.6213939688887612,,0.6281602312742718,0.5272941929334557,0.5215275271305204,,,0.5573516502230448,,,,,,0.537618755189635,,,0.5219174476186609,,,,0.5258319059301348,,,,0.5110804619391843,,,0.5689539491619765,,,0.5464748808224802,,0.5072955838260297,,,,,,,,,0.5196956612215483,,,,,,,,,,,0.5370826097003709,,,,,,,0.5160771374299135,,,,,,,,,,,,,,,,,,,,,,,0.5305323933175381
0.6025387230711561,0.576506441341269,0.5695890677685053,0.5793580579988318,,0.5952326838467688,0.7097889998410634,,0.553253300644254,0.585773416486526,0.5408100085535806,,0.5055500830716639,0.5486462800827105,,0.5397183590845087,,0.5421531711434242,0.5413473814534562,,0.5861935729390922,,0.5398088725097331,0.5431524966970697,0.5214098820701304,0.6554298195896009,,,,,,,,0.5176106342121523,,,,0.5249193261580035,,,,,,,0.5015429603272803,,,,,,0.545876937522907,0.5211588641200384,,,0.5895811629176246,,,,,0.5577091686843052,,,,,,0.5008950611255637,,,0.5151298026462694,,,,,,,,,,,,0.5397208221784419,,,,,,0.538326235875424,,,,,,,,,,,,,
,0.6310143861516774,0.548151018983745,0.5632532216226132,0.5952326838467688,,0.5568982095171292,0.6373297845522119,0.658438515377237,,0.6253193298750068,0.5974750710756775,0.6897845021328757,0.7282835799074963,0.5886643263017022,,0.5824169781922894,,,,0.5477419664430985,,,,0.5608448646793865,,,0.5317406663415483,0.5457584907752028,0.5672288929408281,,0.570386688148966,0.5442663294690098,0.5619154901544733,0.5499359903488454,0.5319044451455475,,,,,,0.6386044300462581,0.5375768347213594,,,0.5706921678769104,0.5553793870251987,,,,,,0.5409146054724213,,,,,,0.5280002045421107,,,,,,,,,,,,,,,,0.5256439312373048,,,,,,,,,,,,,,,,,,,,,,,,,
0.5629898856614637,0.5700566771493195,0.5656720627777594,0.5466535094641907,0.7097889998410634,0.5568982095171292,,0.524167547411142,0.558844494299044,0.5519610620671082,0.5378680358617747,,0.5025694744571569,0.5267242586677303,0.4982748424482323,0.5021345036497356,,0.5168350279862018,0.5368493209959619,,0.5623614569775881,,0.5690841165549111,0.5388206509991507,0.5210221123917054,0.7961540339866116,0.5117819936437096,,,,,0.5084150555970878,0.5032747394521236,0.5337166675181513,,,,0.5113377900710825,,,,,,,,,,,,,0.5013971379715987,0.4994404155925338,,,0.5264203569402476,,,,,,,,,,,,,,,,,,,,,,,,,,0.6719625107068805,,,,,,,,,,,,,,,,,,,
,0.6229492182451694,0.5335397309781544,0.5353456583083286,,0.6373297845522119,,,0.632596062223354,,0.6101681614524971,0.5701649842439338,0.6999153380981311,0.6282219745779445,0.5730739531538194,,0.6505219915941016,,0.5824718569342814,,,,,,0.6037309331741214,,0.5520888307814731,0.5378099264654649,0.567609970918467,0.6081399499523712,,0.5760405543704121,0.576402117331385,,0.580928475884372,0.5756777123171336,,,,,,0.5666739443811462,,,,0.5700442017236256,0.6212276467209794,,,,,,0.5674429975203537,,,,,0.5643901321928472,0.5663280770327697,,,,,,,,,,,,0.5844734765935304,,,,0.6238097415332782,,,,,,,0.5493760207313553,,,,,,,,,,,,,,,,,,
,0.5918038131456155,0.5358462555561581,0.5916614316145565,0.553253300644254,0.658438515377237,0.558844494299044,0.632596062223354,,,0.7122255208413232,0.5592954072120668,0.6765029586219535,0.632222204354467,0.5417412364282275,,0.5993403593779535,,,0.5947437268224454,0.5590916819696077,,,,0.5784956755711551,,,,0.5321079683931527,,,0.6667961948249734,0.5599568563704085,0.5816155628414036,0.5814808502022346,,,,,0.5271928988702539,,0.5892206565407883,0.5610527485877074,0.5101262040373361,,0.522606984099642,0.5279999959072089,,,,,,0.5341024705153179,,,,,,0.5249214070807345,,,,,,,,,,,,,,,,,,,,,,,,,,0.5139927232871512,,,,,,,,,,,,,,,
0.6030324837515298,,0.5616026930159519,0.5619818314409395,0.585773416486526,,0.5519610620671082,,,,,,,,,0.5574231136646017,,0.5579508212894398,,0.5464823320642516,0.501987603639832,,0.5788160595702171,0.509060839436751,,0.5211891586209472,,,,,0.5087706118927265,,,0.5210735889357159,,,0.5122286132421562,0.517642290574849,0.5145508952711126,,0.5060717899184706,,,,0.5761282141378321,,,0.5492994750600164,,0.5848368648929063,0.515865173546246,0.5159914316678884,,,0.5227152085471916,,,,,0.5039154694278943,,,,0.5449534864597488,,0.523011706583812,,,,0.5432400673107624,,,0.5129262314776003,,,,,,,,,,,,,,0.509073339776903,,,,,,,,,,,,,
